# https://wikirate.org/?filter%5Byear%5D%5B%5D=2021&filter%5Bcompany_name%5D=&filter%5Bvalue%5D%5Bfrom%5D=&filter%5Bvalue%5D%5Bto%5D=&filter%5Bstatus%5D=exists&filter%5Bsource%5D=&mark=Fashion+Revolution%2B5+3+Sustainable+Sourcing+Materials%2BAnswer&format=csv&view=titled&limit=500
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2023-11-21 02:30:02 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+GU+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,GU,2021,3.333333333333333,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Splash+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Splash,2021,3.333333333333333,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Levi_Strauss_Co+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Levi Strauss & Co.,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Joe_Fresh+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Joe Fresh,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Kohl_s+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Kohl's,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Prada+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Prada,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Gildan_Activewear_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Gildan Activewear Inc.,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Warehouse_Group+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Warehouse Group,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Giorgio_Armani_SpA+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Giorgio Armani SpA,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+SOK_S_Group+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,SOK S Group,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Miu_Miu+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Miu Miu,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+S_Oliver+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,S.Oliver,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Desigual+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Desigual,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Mr_Price+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Mr Price,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Merrell+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Merrell,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Topvalu+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Topvalu,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Paris_Almacenes_Paris+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Paris (Almacenes Paris),2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Osklen_Brand+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Osklen (Brand),2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Dafiti_Group+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Dafiti Group,2021,2.2222222222222223,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Aldi_Sud+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Aldi Sud,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Aldi_Nord+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Aldi Nord,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Falabella+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Falabella,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Under_Armour+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Under Armour,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Truworths+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Truworths,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Columbia_Sportswear+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Columbia Sportswear,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+American_Eagle_Outfitters+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,American Eagle Outfitters,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Guess_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Guess? Inc,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Skechers_USA_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Skechers USA Inc,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+C_J_Clark_International+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,C&J Clark International,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Capri_Holdings_Ltd_formerly_Michael_Kors+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Capri Holdings Ltd (formerly Michael Kors),2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Cia_Hering+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Cia Hering,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Topshop+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Topshop,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Gianni_Versace_S_r_l+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Gianni Versace S.r.l.,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Anta_Sports_Products+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Anta Sports Products,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Calzedonia+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Calzedonia,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Intimissimi_S_p_A+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Intimissimi S.p.A,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Topman+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Topman,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Tezenis+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Tezenis,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+F_F+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,F&F,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Caroll+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Caroll,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Foschini+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Foschini,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Big_W+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Big W,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Carolina_Herrera+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Carolina Herrera,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+La_Redoute+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,La Redoute,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Animale_Brand+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Animale (Brand),2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+FARM_Brand+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,FARM (Brand),2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Marisa_S_A+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Marisa S.A.,2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Ipanema_Brand+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Ipanema (Brand),2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Melissa_Brand+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Melissa (Brand),2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Olympikus_Brand+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Olympikus (Brand),2021,1.1111111111111112,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Valentino_SpA+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Valentino SpA,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+The_Walt_Disney_Company+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,The Walt Disney Company,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+KiK_Textilien_und_Non_Food_GmbH+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,KiK Textilien und Non-Food GmbH,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Sports_Direct+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Sports Direct,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Costco_Wholesale+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Costco Wholesale,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Hermes_International+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Hermes International,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Belle_International_Holdings+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Belle International Holdings,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Ross_Stores+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Ross Stores,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+El_Puerto_de_Liverpool+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,El Puerto de Liverpool,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Foot_Locker_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Foot Locker Inc.,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Macy_s+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Macy's,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Dillard_s_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,"Dillard's, Inc.",2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Moncler+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Moncler,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Kaufland+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Kaufland,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Quiksilver_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Quiksilver Inc,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Otto_Group+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Otto Group,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Li_Ning+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Li-Ning,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+DKNY+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,DKNY,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Airwair_International_Ltd_Dr_Martens+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Airwair International Ltd (Dr Martens),2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+DSW_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,DSW Inc.,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Carter_s_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Carter's Inc,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Mizuno_Corporation+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Mizuno Corporation,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Jockey_International_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Jockey International Inc,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Tom_Ford_International_LLC+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Tom Ford International LLC,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Carhartt_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Carhartt Inc,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Billabong_International_Ltd+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Billabong International Ltd,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Chanel_SA+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Chanel SA,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+The_Very_Group+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,The Very Group,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Cortefiel_SA+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Cortefiel SA,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Aeropostale_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Aeropostale Inc.,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Diesel_SpA+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Diesel SpA,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Triumph_International+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Triumph International,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Heilan_Home+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Heilan Home,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Express_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Express Inc,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Burlington_Stores_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Burlington Stores Inc,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Chico_s_FAS_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Chico's FAS Inc,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Children_s_Place_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Children's Place Inc,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Claire_s_Stores_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,"Claire's Stores, Inc.",2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Buckle_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Buckle Inc,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Takko_Holding_GmbH+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Takko Holding GmbH,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+River_Island+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,River Island,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+LC_Waikiki+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,LC Waikiki,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Cotton_on_Group+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Cotton on Group,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Hudson_s_Bay_Company+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Hudson's Bay Company,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+LL_Bean+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,LL Bean,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Semir+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Semir,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+TOD_S+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,TOD'S,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Alpargatas_Havaianas+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Alpargatas - Havaianas,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Brunello_Cucinelli+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Brunello Cucinelli,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+United_Arrows+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,United Arrows,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Metersbonwe+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Metersbonwe,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Gerry_Weber+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Gerry Weber,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Dolce_Gabbana+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Dolce & Gabbana,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Lupo_S_A+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Lupo S.A.,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Bosideng_International_Holdings_Limited+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Bosideng International Holdings Limited,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Eddie_Bauer+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Eddie Bauer,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+New_Yorker+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,New Yorker,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Max_Mara+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Max Mara,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Ermenegildo_Zegna+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Ermenegildo Zegna,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Victoria_s_Secret+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Victoria's Secret,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+FILA+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,FILA,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Kmart_Corporation+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Kmart Corporation,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Celio_International+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Celio International,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Youngor+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Youngor,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Jessica_Simpson+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Jessica Simpson,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Big_Bazaar+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Big Bazaar,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Marni+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Marni,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Beanpole+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Beanpole,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+TJ_Maxx+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,TJ Maxx,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Sak_s_Fifth_Avenue+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Sak's Fifth Avenue,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Ito_Yokado+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Ito Yokado,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Jil_Sander+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Jil Sander,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Bloomingdale_s+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Bloomingdale's,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Roxy+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Roxy,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Sandro+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Sandro,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Cole_Haan+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Cole Haan,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Tory_Burch_LLC+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Tory Burch LLC,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Tommy_Bahama+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Tommy Bahama,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Elie_Tahari+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Elie Tahari,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Famous_Footwear+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Famous Footwear,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Furla+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Furla,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Fanatics_Inc+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,"Fanatics, Inc",2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Fashion_Nova+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Fashion Nova,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+ALDO+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,ALDO,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+BCBGMAXAZRIA+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,BCBGMAXAZRIA,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Reliance_Trends+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Reliance Trends,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Nine_West+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Nine West,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+JustFab+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,JustFab,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Mexx+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Mexx,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+K_Way+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,K-Way,2021,0.0,
https://wikirate.org/Fashion_Revolution+5_3_Sustainable_Sourcing_Materials+Koovs+2021,Fashion Revolution+5.3 Sustainable Sourcing & Materials,Koovs,2021,0.0,
